0.5396139826697846,0.539191499637733,0.53793227369323,0.5358608142369369,0.5330174398709203,0.5294574936429243,0.525250265856898,0.5204776454160458,0.5152325259484735,0.5096169977383824,0.5037403606548134,0.4977169967540226,0.49166414396286384,0.4856996141758991,0.47993950018087955,0.4744959160446857,0.46947481494054344,0.4649739268900269,0.46108085655935527,0.45787137813421314,0.4554079604614183,0.4537385511638756,0.45289564339463684,0.45289564339463684,0.4537385511638756,0.4554079604614183,0.45787137813421314,0.46108085655935527,0.4649739268900269,0.46947481494054344,0.47449591604468566,0.4799395001808795,0.4856996141758991,0.49166414396286384,0.4977169967540226,0.5037403606548134,0.5096169977383824,0.5152325259484735,0.5204776454160457,0.5252502658568979,0.5294574936429243,0.5330174398709202,0.535860814236937,0.5379322736932299,0.539191499637733
0.5085725809303991,0.5084876710546835,0.5082345941016839,0.5078182759264196,0.5072468196886173,0.506531348133924,0.5056857871023148,0.5047265944774588,0.5036724398527332,0.5025438411488252,0.5013627652557445,0.5001522004722959,0.4989357090649922,0.4977369686553381,0.4965793113618605,0.49548526966696127,0.4944761378477778,0.4935715575072998,0.49278913527291,0.4921441001034086,0.49164900687465335,0.49131349201318175,0.49114408593412984,0.49114408593412984,0.49131349201318175,0.49164900687465335,0.4921441001034086,0.49278913527291,0.4935715575072998,0.4944761378477778,0.49548526966696127,0.4965793113618605,0.4977369686553381,0.4989357090649922,0.5001522004722959,0.5013627652557445,0.5025438411488252,0.5036724398527332,0.5047265944774588,0.5056857871023148,0.506531348133924,0.5072468196886173,0.5078182759264196,0.5082345941016839,0.5084876710546835
0.47249835802515505,0.47275267397992254,0.47351067187344564,0.4747575981389368,0.4764691827749958,0.4786121117335803,0.4811446753400572,0.48401758012457474,0.48717490826338306,0.49055520595566776,0.4940926795518802,0.4977184761522866,0.5013620237503427,0.5049524048365261,0.5084197367269923,0.511696531750525,0.5147190108192902,0.5174283448162333,0.5197717996369255,0.5217037625989227,0.5231866302407445,0.5241915402304801,0.5246989331382472,0.5246989331382472,0.5241915402304801,0.5231866302407445,0.5217037625989227,0.5197717996369255,0.5174283448162333,0.5147190108192902,0.5116965317505251,0.5084197367269923,0.5049524048365261,0.5013620237503427,0.4977184761522866,0.4940926795518802,0.49055520595566776,0.48717490826338306,0.48401758012457474,0.4811446753400572,0.4786121117335803,0.4764691827749958,0.4747575981389368,0.47351067187344564,0.47275267397992254
0.43209345766908214,0.4326820494835534,0.43443636865681173,0.4373222693616581,0.44128358082353614,0.44624320062076533,0.4521045953954766,0.4587536797656178,0.4660610368671457,0.4738844373060743,0.4820716074918462,0.49046319346956324,0.49889586256345686,0.5072054824616332,0.515230315864827,0.5228141685189576,0.529809429358617,0.5360799435885524,0.5415036627818823,0.545975020413898,0.5494069865943858,0.5517327620054464,0.5529070780742338,0.5529070780742338,0.5517327620054464,0.5494069865943858,0.545975020413898,0.5415036627818823,0.5360799435885524,0.529809429358617,0.5228141685189576,0.515230315864827,0.5072054824616332,0.49889586256345686,0.49046319346956324,0.4820716074918462,0.4738844373060743,0.4660610368671457,0.45875367976561787,0.45210459539547665,0.4462432006207654,0.44128358082353614,0.4373222693616581,0.43443636865681173,0.43268204948355343
0.38814431528771887,0.3890557266917384,0.39177222131753286,0.39624092568717806,0.4023748615531947,0.4100546388311994,0.419130779392093,0.42942662648381447,0.4407417831540761,0.45285601274909104,0.4655335255695244,0.4785275682487834,0.49158522652662084,0.5044523479375247,0.5168784885993655,0.5286217878186859,0.5394536756339867,0.549163321670033,0.5575617387112917,0.5644854611231125,0.5697997265243667,0.5734010987839065,0.5752194812872,0.5752194812872,0.5734010987839065,0.5697997265243668,0.5644854611231125,0.5575617387112917,0.5491633216700329,0.5394536756339867,0.5286217878186859,0.5168784885993655,0.5044523479375247,0.49158522652662084,0.4785275682487834,0.46553352556952443,0.4528560127490911,0.4407417831540761,0.4294266264838146,0.41913077939209303,0.4100546388311994,0.4023748615531948,0.39624092568717806,0.39177222131753286,0.3890557266917384
0.34150635094610976,0.34272284235341344,0.3463486389538199,0.35231316874078467,0.36050033892655653,0.37075079555623747,0.3828650251512524,0.3966072380122664,0.4117099575974751,0.4278792266492413,0.44480032873774344,0.46214391385829706,0.47957240885456637,0.4967465878960682,0.5133321751230987,0.5290063509461096,0.543464035361817,0.5564238259884411,0.5676334752429781,0.5768748000534755,0.5839679285443482,0.5887748010378353,0.5912018572285876,0.5912018572285878,0.5887748010378353,0.5839679285443482,0.5768748000534756,0.5676334752429781,0.5564238259884411,0.543464035361817,0.5290063509461097,0.5133321751230987,0.4967465878960682,0.47957240885456637,0.462143913858297,0.44480032873774344,0.42787922664924133,0.4117099575974751,0.39660723801226644,0.38286502515125254,0.3707507955562375,0.3605003389265566,0.35231316874078467,0.34634863895381995,0.3427228423534135
0.29308731957026596,0.2945852133593491,0.2990497399278231,0.3063940023443562,0.3164750528949853,0.32909667539776744,0.34401320432756877,0.3609343064160709,0.37953063165858947,0.3994402237372853,0.4202755650891719,0.4416311194946843,0.46309122537890235,0.4842381861912983,0.5046604003939703,0.5239603728173877,0.5417624514517221,0.5577201390859201,0.5715228374817829,0.5829018928153719,0.5916358247181022,0.5975546371401874,0.6005431271303812,0.6005431271303812,0.5975546371401874,0.5916358247181022,0.5829018928153719,0.5715228374817829,0.5577201390859201,0.5417624514517221,0.5239603728173878,0.5046604003939704,0.4842381861912983,0.46309122537890235,0.44163111949468425,0.42027556508917197,0.3994402237372854,0.37953063165858947,0.360934306416071,0.3440132043275689,0.32909667539776744,0.31647505289498534,0.3063940023443562,0.29904973992782313,0.2945852133593492
0.24382964253008646,0.24557978390217353,0.2507961435073834,0.2593771908395217,0.27115590557306507,0.28590302842381454,0.30333152342008385,0.32310216473138986,0.34483013931337914,0.36809253685601806,0.3924365812517242,0.41738844336727515,0.4424624635889142,0.46717060463430254,0.4910319506430854,0.5135820676570806,0.534382043298989,0.5530270297025619,0.569154123415812,0.5824494289039076,0.5926541681687091,0.5995697175681459,0.6030614737994788,0.6030614737994788,0.5995697175681459,0.5926541681687091,0.5824494289039076,0.569154123415812,0.5530270297025619,0.534382043298989,0.5135820676570808,0.49103195064308547,0.46717060463430254,0.4424624635889142,0.4173884433672751,0.39243658125172426,0.3680925368560181,0.34483013931337914,0.32310216473139,0.3033315234200839,0.28590302842381454,0.2711559055730652,0.2593771908395217,0.25079614350738344,0.24557978390217355
0.19469206447938148,0.19666038892342105,0.20252705105917249,0.21217786298139263,0.2254249826136513,0.2420105698406818,0.2616118050729359,0.2838471725626924,0.3082838861741187,0.33444631307311834,0.3618252313794216,0.3898877415912544,0.41808763886797556,0.4458760442860016,0.4727120881427131,0.49807343736998666,0.5214664621532208,0.542435843874181,0.5605734373699867,0.5755262150144492,0.5870031379992515,0.5947808210733007,0.5987078804825438,0.5987078804825439,0.5947808210733007,0.5870031379992515,0.5755262150144492,0.5605734373699867,0.5424358438741809,0.5214664621532208,0.4980734373699868,0.47271208814271315,0.4458760442860016,0.41808763886797556,0.38988774159125433,0.3618252313794217,0.33444631307311834,0.3082838861741187,0.28384717256269254,0.261611805072936,0.24201056984068187,0.2254249826136514,0.2121778629813926,0.20252705105917254,0.19666038892342108
0.14663099248174108,0.14877918880136584,0.1551819655624157,0.1657146999982875,0.18017238441399477,0.19827361642775806,0.21966607614827577,0.2439333836806502,0.27060320348741695,0.2991564378625077,0.3290373305776339,0.3596642840451074,0.39044117945332707,0.4207689795413716,0.4500573881778883,0.47773633980383856,0.5032670951101641,0.5261527269856311,0.5459477926378037,0.562267003630316,0.5747927250840263,0.5832811580786348,0.587567084921351,0.5875670849213511,0.5832811580786348,0.5747927250840263,0.5622670036303161,0.5459477926378037,0.526152726985631,0.5032670951101641,0.4777363398038387,0.4500573881778884,0.4207689795413716,0.3904411794533271,0.35966428404510736,0.329037330577634,0.29915643786250773,0.27060320348741695,0.24393338368065037,0.21966607614827588,0.19827361642775812,0.1801723844139949,0.16571469999828747,0.15518196556241576,0.14877918880136584
0.10058188063494014,0.10286813663232566,0.10968240525207076,0.12089205450660781,0.13627890132398424,0.15554345823317867,0.17831076254706232,0.2041376745845903,0.23252150288062917,0.26290978850352253,0.2947110580397835,0.3273063359512966,0.36006119223009336,0.39233809085680393,0.4235087987140871,0.4529666134296557,0.4801381721478388,0.504494611385377,0.5255618607575504,0.5429298702189708,0.5562605912212895,0.5652945564436668,0.5698559300290321,0.5698559300290322,0.5652945564436668,0.5562605912212895,0.5429298702189708,0.5255618607575504,0.504494611385377,0.4801381721478388,0.4529666134296559,0.4235087987140872,0.39233809085680393,0.3600611922300934,0.32730633595129655,0.2947110580397836,0.2629097885035226,0.23252150288062917,0.20413767458459048,0.17831076254706246,0.15554345823317872,0.13627890132398437,0.12089205450660778,0.10968240525207082,0.10286813663232569
0.0574410225209884,0.059820838823723216,0.0669139673145959,0.07858234831584568,0.09459887006386988,0.11465178918136665,0.13835079840757136,0.1652346234851194,0.19478000133877407,0.22641186479598313,0.25951453561526344,0.29344370796284763,0.3275389890928515,0.3611367531408871,0.3935830578466495,0.4242463727961655,0.45252987144294676,0.47788304765783646,0.4998124307046222,0.5178911900866019,0.5317674433166893,0.5411711049097649,0.5459191432894259,0.545919143289426,0.5411711049097649,0.5317674433166893,0.5178911900866019,0.4998124307046222,0.4778830476578364,0.45252987144294676,0.4242463727961656,0.39358305784664954,0.3611367531408871,0.3275389890928515,0.2934437079628476,0.25951453561526355,0.2264118647959832,0.19478000133877407,0.16523462348511955,0.1383507984075715,0.1146517891813667,0.09459887006387002,0.07858234831584565,0.06691396731459595,0.059820838823723244
0.01804810587107533,0.020475162061827645,0.027709090746067144,0.03960909173042698,0.055943545031797104,0.07639451909683154,0.10056395897799267,0.12798143402032408,0.1581132942590424,0.1903730573090839,0.2241328235776162,0.2587354976153873,0.29350757773221026,0.3277722649412661,0.36086263608153446,0.39213462471850935,0.420979557164732,0.4468359996207609,0.4692006858454568,0.4876383126609097,0.5017900126336463,0.5113803390210175,0.5162226270287277,0.5162226270287277,0.5113803390210175,0.5017900126336463,0.48763831266090973,0.4692006858454569,0.4468359996207609,0.420979557164732,0.3921346247185095,0.36086263608153457,0.3277722649412661,0.29350757773221026,0.2587354976153872,0.22413282357761632,0.19037305730908397,0.1581132942590424,0.12798143402032425,0.1005639589779928,0.07639451909683159,0.05594354503179724,0.039609091730426954,0.0277090907460672,0.020475162061827673
-0.016830131000987292,-0.01440307481023495,-0.007169146125995451,0.004730854858364358,0.02106530815973448,0.04151628222476894,0.06568572210593007,0.09310319714826149,0.12323505738697979,0.1554948204370213,0.18925458670555362,0.2238572607433247,0.25862934086014766,0.2928940280692035,0.3259843992094719,0.35725638784644675,0.3861013202926694,0.41195776274869833,0.4343224489733943,0.45276007578884714,0.4669117757615837,0.47650210214895494,0.4813443901566651,0.4813443901566651,0.47650210214895494,0.46691177576158377,0.45276007578884714,0.43432244897339434,0.41195776274869833,0.3861013202926694,0.357256387846447,0.325984399209472,0.29289402806920356,0.25862934086014766,0.22385726074332465,0.18925458670555373,0.15549482043702137,0.12323505738697979,0.09310319714826165,0.06568572210593021,0.041516282224769,0.02106530815973462,0.004730854858364331,-0.007169146125995396,-0.01440307481023495
-0.046514822887891216,-0.044135006585156344,-0.03704187809428372,-0.025373497093033937,-0.009356975345009677,0.01069594377248706,0.034394952998691775,0.0612787780762398,0.09082415592989448,0.12245601938710354,0.15555869020638383,0.18948786255396805,0.22358314368397195,0.2571809077320075,0.2896272124377699,0.3202905273872859,0.3485740260340672,0.37392720224895687,0.39585658529574264,0.4139353446777223,0.42781159790780976,0.43721525950088536,0.4419632978805464,0.44196329788054645,0.43721525950088536,0.42781159790780976,0.4139353446777223,0.39585658529574264,0.3739272022489568,0.3485740260340672,0.32029052738728603,0.28962721243776995,0.2571809077320076,0.22358314368397195,0.189487862553968,0.15555869020638394,0.1224560193871036,0.09082415592989448,0.061278778076239965,0.03439495299869191,0.010695943772487115,-0.009356975345009566,-0.025373497093033937,-0.03704187809428361,-0.044135006585156344
-0.07042819102789427,-0.06814193503050875,-0.06132766641076365,-0.0501180171562266,-0.03473117033885015,-0.015466613429655718,0.007300690884227912,0.03312760292175593,0.06151143121779476,0.09189971684068815,0.1237009863769491,0.15629626428846222,0.18905112056725903,0.22132801919396952,0.25249872705125276,0.28195654176682133,0.3091281004850045,0.33348453972254266,0.3545517890947161,0.3719197985561364,0.3852505195584551,0.3942844847808324,0.3988458583661978,0.3988458583661978,0.3942844847808324,0.38525051955845513,0.3719197985561364,0.3545517890947161,0.3334845397225426,0.3091281004850045,0.2819565417668215,0.2524987270512528,0.22132801919396952,0.18905112056725903,0.1562962642884622,0.1237009863769492,0.0918997168406882,0.06151143121779476,0.033127602921756066,0.0073006908842280505,-0.015466613429655718,-0.03473117033885004,-0.05011801715622666,-0.06132766641076359,-0.0681419350305087
-0.08810478891120443,-0.08595659259157967,-0.07955381583052978,-0.06902108139465801,-0.05456339697895074,-0.036462164965187394,-0.015069705244669773,0.00919760228770472,0.03586742209447147,0.06442065646956219,0.09430154918468842,0.12492850265216193,0.15570539806038158,0.18603319814842612,0.21532160678494286,0.24300055841089307,0.26853131371721867,0.2914169455926856,0.3112120112448582,0.3275312222373706,0.34005694369108086,0.3485453766856894,0.35283130352840564,0.35283130352840564,0.3485453766856894,0.34005694369108086,0.32753122223737063,0.31121201124485826,0.29141694559268555,0.26853131371721867,0.24300055841089324,0.2153216067849429,0.18603319814842612,0.1557053980603816,0.1249285026521619,0.09430154918468853,0.06442065646956224,0.03586742209447147,0.009197602287704887,-0.015069705244669662,-0.036462164965187394,-0.05456339697895063,-0.06902108139465801,-0.07955381583052978,-0.08595659259157967
-0.09920056166685509,-0.09723223722281554,-0.09136557508706411,-0.08171476316484394,-0.06846764353258528,-0.05188205630555476,-0.03228082107330066,-0.010045453583544195,0.014391260027882158,0.040553686926881716,0.067932605233185,0.09599511544501779,0.124195012721739,0.15198341813976501,0.17881946199647653,0.20418081122375015,0.22757383600698422,0.24854321772794435,0.26668081122375015,0.28163358886821266,0.29311051185301495,0.30088819492706415,0.30481525433630724,0.3048152543363073,0.30088819492706415,0.29311051185301495,0.2816335888682127,0.2666808112237502,0.24854321772794433,0.22757383600698422,0.20418081122375026,0.17881946199647658,0.15198341813976501,0.124195012721739,0.09599511544501774,0.06793260523318512,0.04055368692688177,0.014391260027882158,-0.010045453583544084,-0.03228082107330055,-0.05188205630555476,-0.06846764353258517,-0.081714763164844,-0.09136557508706405,-0.09723223722281549
-0.10349954269941208,-0.10174940132732502,-0.09653304172211519,-0.08795199438997686,-0.0761732796564335,-0.061426156805684085,-0.04399766180941478,-0.024227020498108764,-0.0024990459161194356,0.02076335162651946,0.04510739602222558,0.07005925813777653,0.0951332783594156,0.11984141940480392,0.14370276541358679,0.16625288242758202,0.18705285806949024,0.2056978444730633,0.22182493818631321,0.2351202436744089,0.24532498293921043,0.2522405323386473,0.2557322885699802,0.2557322885699802,0.2522405323386473,0.24532498293921043,0.23512024367440892,0.22182493818631324,0.20569784447306325,0.18705285806949024,0.16625288242758213,0.1437027654135868,0.11984141940480392,0.0951332783594156,0.0700592581377765,0.04510739602222566,0.020763351626519516,-0.0024990459161194356,-0.024227020498108653,-0.04399766180941467,-0.06142615680568403,-0.07617327965643339,-0.08795199438997692,-0.09653304172211519,-0.10174940132732502
-0.10091805723309505,-0.09942016344401189,-0.09495563687553793,-0.0876113744590048,-0.07753032390837572,-0.06490870140559357,-0.04999217247579224,-0.033071070387290125,-0.01447474514477154,0.00543484693392432,0.026270188285810903,0.0476257426913233,0.06908584857554131,0.09023280938793732,0.11065502359060936,0.12995499601402674,0.14775707464836102,0.1637147622825591,0.17751746067842195,0.18889651601201085,0.19763044791474113,0.2035492603368264,0.2065377503270201,0.20653775032702013,0.2035492603368264,0.19763044791474116,0.18889651601201088,0.17751746067842195,0.16371476228255907,0.14775707464836102,0.12995499601402682,0.11065502359060939,0.09023280938793732,0.06908584857554134,0.047625742691323275,0.026270188285810958,0.005434846933924348,-0.01447474514477154,-0.033071070387290014,-0.04999217247579213,-0.06490870140559357,-0.07753032390837566,-0.0876113744590048,-0.09495563687553787,-0.09942016344401183
-0.0915063509461097,-0.09028985953880597,-0.08666406293839957,-0.0806995331514348,-0.07251236296566294,-0.06226190633598194,-0.050147676740966984,-0.036405463879953026,-0.021302744294744325,-0.0051334752429780806,0.01178762684552409,0.029131211966077764,0.0465597069623471,0.06373388600384891,0.08031947323087946,0.09599364905389043,0.11045133346959773,0.1234111240962219,0.1346207733507589,0.14386209816125634,0.15095522665212907,0.15576209914561623,0.15818915533636854,0.15818915533636857,0.15576209914561623,0.15095522665212907,0.14386209816125636,0.13462077335075892,0.12341112409622187,0.11045133346959773,0.09599364905389052,0.08031947323087948,0.06373388600384891,0.0465597069623471,0.029131211966077736,0.011787626845524146,-0.005133475242978025,-0.021302744294744325,-0.036405463879952915,-0.05014767674096687,-0.06226190633598194,-0.07251236296566288,-0.0806995331514348,-0.08666406293839957,-0.09028985953880597
-0.0754476119956749,-0.07453620059165533,-0.07181970596586085,-0.06735100159621565,-0.06121706573019903,-0.0535372884521943,-0.044461147891300734,-0.034165300799579246,-0.02285014412931763,-0.010735914534302615,0.0019415982861306913,0.014935640965389713,0.02799329924322716,0.04086042065413106,0.053286561315971814,0.0650298605352922,0.07586174835059306,0.08557139438663935,0.09396981142789801,0.10089353383971877,0.10620779924097312,0.10980917150051289,0.11162755400380633,0.11162755400380636,0.10980917150051289,0.10620779924097312,0.10089353383971877,0.09396981142789801,0.08557139438663933,0.07586174835059306,0.06502986053529225,0.053286561315971814,0.04086042065413106,0.02799329924322716,0.014935640965389713,0.0019415982861307468,-0.010735914534302615,-0.02285014412931763,-0.034165300799579135,-0.044461147891300734,-0.0535372884521943,-0.06121706573019897,-0.06735100159621565,-0.07181970596586085,-0.07453620059165533
-0.053054405468916044,-0.052465813654444804,-0.0507114944811865,-0.0478255937763401,-0.0438642823144621,-0.0389046625172329,-0.03304326774252164,-0.02639418337238042,-0.019086826270852564,-0.011263425831923912,-0.0030762556461520485,0.005315330331565032,0.013747999425458624,0.022057619323635036,0.030082452726828746,0.03766630538095933,0.04466156622061873,0.05093208045055414,0.05635579964388415,0.06082715727589971,0.06425912345638757,0.0665848988674482,0.06775921493623563,0.06775921493623563,0.0665848988674482,0.06425912345638757,0.06082715727589971,0.05635579964388415,0.05093208045055414,0.04466156622061873,0.037666305380959386,0.030082452726828773,0.022057619323635036,0.013747999425458624,0.005315330331565005,-0.003076255646151993,-0.011263425831923912,-0.019086826270852564,-0.026394183372380364,-0.03304326774252164,-0.0389046625172329,-0.043864282314462044,-0.04782559377634016,-0.0507114944811865,-0.052465813654444804
-0.024762589658981704,-0.024508273704214156,-0.023750275810691057,-0.02250334954519989,-0.02079176490914092,-0.018648835950556386,-0.016116272344079474,-0.013243367559561958,-0.010086039420753645,-0.006705741728468939,-0.003168268132256513,0.00045752846814989256,0.004101076066205939,0.0076914571523893915,0.011158789042855638,0.014435584066388313,0.017458063135153468,0.020167397132096587,0.0225108519527889,0.024442814914785976,0.02592568255660782,0.026930592546343363,0.027437985454110525,0.027437985454110525,0.026930592546343363,0.02592568255660782,0.024442814914785976,0.0225108519527889,0.020167397132096587,0.017458063135153468,0.01443558406638834,0.011158789042855638,0.0076914571523893915,0.004101076066205939,0.00045752846814989256,-0.003168268132256513,-0.006705741728468939,-0.010086039420753645,-0.013243367559561903,-0.016116272344079474,-0.018648835950556386,-0.02079176490914092,-0.02250334954519989,-0.023750275810691,-0.024508273704214156
